File,N,A1,A2,A3,A4
dataset/Random1000.txt,371447,0.0049955,0.0027223,1.01e-05,4.6e-06
dataset/Random1000.txt,372269,0.0036571,0.0010767,6.4e-06,3.3e-06
dataset/Random1000.txt,372443,0.0038476,0.001589,8.8e-06,4e-06
dataset/Random1000.txt,372833,0.0052177,0.0025511,1e-05,4.5e-06
dataset/Random1000.txt,372871,0.0032529,0.0014204,5.7e-06,2.6e-06
dataset/Random1000.txt,372901,0.0020603,0.0010146,3.7e-06,1.8e-06
dataset/Random1000.txt,373273,0.0058481,0.0047703,1.1e-05,4.6e-06
dataset/Random1000.txt,373459,0.0028054,0.0014225,5.7e-06,2.5e-06
dataset/Random1000.txt,374333,0.0022958,0.0011048,3.8e-06,1.8e-06
dataset/Random1000.txt,374531,0.0037141,0.0017833,7e-06,3.3e-06
dataset/Random1000.txt,375119,0.0020585,0.0010207,3.7e-06,1.7e-06
dataset/Random1000.txt,375281,0.002297,0.0010513,4e-06,1.9e-06
dataset/Random1000.txt,376529,0.0054313,0.0023285,1.15e-05,4.7e-06
dataset/Random1000.txt,376729,0.0038934,0.0019476,7.8e-06,3.4e-06
dataset/Random1000.txt,377801,0.0037436,0.0022834,7.9e-06,3.7e-06
dataset/Random1000.txt,378869,0.0053203,0.0034336,1.56e-05,7.9e-06
dataset/Random1000.txt,378883,0.0028496,0.0014845,6e-06,2.8e-06
dataset/Random1000.txt,379189,0.0060588,0.0035212,1.1e-05,4.7e-06
dataset/Random1000.txt,379451,0.0027952,0.0012851,4.5e-06,2.4e-06
dataset/Random1000.txt,380047,0.0050599,0.0024541,9.6e-06,4.4e-06
dataset/Random1000.txt,380383,0.005138,0.0025874,1.04e-05,4.7e-06
dataset/Random1000.txt,380623,0.0103452,0.0026464,1.12e-05,4.9e-06
dataset/Random1000.txt,380837,0.0068258,0.0025906,1.08e-05,4.6e-06
dataset/Random1000.txt,380843,0.0051762,0.0023206,1.46e-05,4.3e-06
dataset/Random1000.txt,381371,0.0021304,0.0010377,3.8e-06,1.8e-06
dataset/Random1000.txt,381761,0.002183,0.0010852,3.8e-06,1.9e-06
dataset/Random1000.txt,382493,0.0064356,0.0029453,1e-05,3.8e-06
dataset/Random1000.txt,383011,0.0020841,0.0011813,4e-06,1.8e-06
dataset/Random1000.txt,383627,0.0029225,0.0014613,5.4e-06,2.5e-06
dataset/Random1000.txt,383657,0.0053316,0.0049147,2.31e-05,0.000235
dataset/Random1000.txt,383839,0.0029022,0.0013538,5e-06,2.4e-06
dataset/Random1000.txt,384107,0.0026126,0.0014141,5.2e-06,2.4e-06
dataset/Random1000.txt,384143,0.0033255,0.0027984,7.4e-06,5.9e-06
dataset/Random1000.txt,384247,0.0033503,0.0013267,5.4e-06,2.2e-06
dataset/Random1000.txt,384889,0.0052359,0.0032587,1.1e-05,4.7e-06
dataset/Random1000.txt,385837,0.0021976,0.0010498,3.8e-06,1.8e-06
